"slug","name","location","minHourlySalary","maxHourlySalary","avgHourlySalary","salaryCurrency","totRating","avgRating","totLearningMentorshipRating","avgLearningMentorshipRating","totMeaningfulWorkRating","avgMeaningfulWorkRating","totWorkLifeBalanceRating","avgWorkLifeBalanceRating","uniqueIdentifier","numRatings"
"software-developer-in-test","Software Developer In Test","Ottawa, ON, Canada",22,22,22,"CAD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j231c186",1
"software-developer-intern","Software Developer Intern","Santa Monica, CA, USA",35,44,39,"USD",10,"5.0",10,"5.0",8,"4.0",10,"5.0","j36c19",2
"software-engineer","Software Engineer","San Francisco, CA, USA",44,44,44,"USD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j40c25",1
"android-software-engineer","Android Software Engineer","Mountain View, CA, USA",50,50,50,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j12c11",1
"software-engineer","Software Engineer","Palo Alto, CA, USA",60,60,60,"USD",8,"4.0",8,"4.0",8,"4.0",10,"5.0","j14c1",2
"mobile-engineer","Mobile Engineer","San Francisco, CA, USA",35,38,37,"USD",8,"4.0",8,"4.0",8,"4.0",10,"5.0","j39c81",2
"software-engineer","Software Engineer","Palo Alto, CA, USA",46,46,46,"USD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j37c4",1
"technical-analystdeveloper","Technical Analyst/Developer","Toronto, ON, Canada",20,20,20,"CAD",2,"2.0",2,"2.0",2,"2.0",3,"3.0","j49c87",1
"software-engineer","Software Engineer","Tokyo, Japan",1563,2500,2031,"JPY",9,"4.5",8,"4.0",7,"3.5",9,"4.5","j19c27",2
"software-engineer","Software Engineer","Mountain View, CA, USA",38,63,46,"USD",27,"4.5",29,"4.8",25,"4.2",24,"4.0","j15c17",6
"software-engineer","Software Engineer","Menlo Park, CA, USA",50,50,50,"USD",46,"4.2",44,"4.0",41,"3.7",43,"3.9","j30c14",11
"internal-applications-engineer","Internal Applications Engineer","Palo Alto, CA, USA",47,47,47,"USD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j1c32",1
"qa-developer","QA Developer","Toronto, ON, Canada",30,30,30,"CAD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j10c64",1
"software-engineer","Software Engineer","Foster City, CA, USA",34,34,34,"USD",9,"4.5",9,"4.5",10,"5.0",7,"3.5","j32c76",2
"native-app-developer","Native App Developer","Toronto, ON, Canada",19,19,19,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j417c248",1
"android-shield-engineer","Android Shield Engineer","Austin, TX, USA",32,32,32,"USD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j9c30",1
"software-developer","Software Developer","Toronto, ON, Canada",33,34,33,"CAD",13,"4.3",14,"4.7",11,"3.7",14,"4.7","j11c65",3
"3d-software-developer","3D Software Developer","Toronto, ON, Canada",29,38,33,"CAD",12,"4.0",11,"3.7",14,"4.7",8,"2.7","j25c71",3
"software-engineer","Software Engineer","San Francisco, CA, USA",0,69,42,"USD",47,"4.7",48,"4.8",47,"4.7",39,"3.9","j38c52",10
"software-engineer","Software Engineer","Vancouver, BC, Canada",28,41,34,"CAD",27,"4.5",26,"4.3",29,"4.8",28,"4.7","j16c67",6
"software-engineer","Software Engineer","Los Angeles, CA, USA",56,154,68,"USD",38,"4.2",38,"4.2",39,"4.3",38,"4.2","j2c42",9
"technical-writer","Technical Writer","San Francisco, CA, USA",33,33,33,"USD",5,"5.0",5,"5.0",4,"4.0",3,"3.0","j18c17",1
"software-engineer","Software Engineer","Dublin, Ireland",53,53,53,"EUR",5,"5.0",4,"4.0",5,"5.0",3,"3.0","j20c68",1
"portfolio-engineering","Portfolio Engineering","Toronto, ON, Canada",25,25,25,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j26c72",1
"software-engineer","Software Engineer","Bellevue, WA, USA",44,44,44,"USD",4,"4.0",4,"4.0",4,"4.0",2,"2.0","j22c27",1
"software-engineer","Software Engineer","Toronto, ON, Canada",16,16,16,"CAD",4,"4.0",5,"5.0",3,"3.0",4,"4.0","j23c69",1
"mobile-application-and-system-developer","Mobile Application And System Developer","Toronto, ON, Canada",13,13,13,"CAD",4,"4.0",1,"1.0",4,"4.0",5,"5.0","j24c70",1
"ios-developer","iOS Developer","New York, NY, USA",38,38,38,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j6c54",1
"algorithm-developer","Algorithm Developer","Toronto, ON, Canada",20,20,20,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j27c73",1
"software-developer","Software Developer","Chicago, IL, USA",30,30,30,"USD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j28c74",1
"developer","Developer","Vancouver, BC, Canada",18,18,18,"CAD",5,"5.0",5,"5.0",4,"4.0",4,"4.0","j31c75",1
"android-engineer","Android Engineer","New York, NY, USA",50,50,50,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j5c53",1
"intern","Intern","Toronto, ON, Canada",11,11,11,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j34c78",1
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",40,40,40,"USD",4,"4.0",3,"3.0",4,"4.0",4,"4.0","j33c77",1
"social-media-intern","Social Media Intern","Markham, ON, Canada",15,15,15,"CAD",2,"2.0",3,"3.0",1,"1.0",3,"3.0","j35c79",1
"software-engineer","Software Engineer","New York, NY, USA",38,54,46,"USD",14,"4.7",14,"4.7",10,"3.3",13,"4.3","j3c59",3
"computational-science-researcher","Computational Science Researcher","Toronto, ON, Canada",25,25,25,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j42c82",1
"software-engineer","Software Engineer","New York, NY, USA",50,50,50,"USD",5,"5.0",4,"4.0",4,"4.0",5,"5.0","j41c54",1
"software-developer","Software Developer","Kitchener, ON, Canada",20,20,20,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j43c83",1
"software-engineer","Software Engineer","Toronto, ON, Canada",20,20,20,"CAD",2,"2.0",2,"2.0",1,"1.0",5,"5.0","j44c84",1
"software-engineer","Software Engineer","Waterloo, ON, Canada",20,20,20,"CAD",2,"2.0",1,"1.0",1,"1.0",5,"5.0","j45c39",1
"android-developer","Android Developer","Waterloo, ON, Canada",24,25,24,"CAD",9,"4.5",9,"4.5",8,"4.0",9,"4.5","j13c66",2
"business-systems-analyst","Business Systems Analyst","Toronto, ON, Canada",19,19,19,"CAD",3,"3.0",3,"3.0",1,"1.0",3,"3.0","j47c85",1
"systems-developer","Systems Developer","Toronto, ON, Canada",13,13,13,"CAD",1,"1.0",1,"1.0",1,"1.0",1,"1.0","j48c86",1
"android-engineer","Android Engineer","Waterloo, ON, Canada",22,22,22,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j8c66",1
"software-engineer","Software Engineer","Bellevue, WA, USA",35,35,35,"USD",7,"3.5",7,"3.5",8,"4.0",9,"4.5","j21c21",2
"software-engineer","Software Engineer","San Francisco, CA, USA",41,47,43,"USD",13,"4.3",14,"4.7",12,"4.0",15,"5.0","j29c28",3
"software-engineer","Software Engineer","San Francisco, CA, USA",45,45,45,"USD",9,"4.5",10,"5.0",8,"4.0",10,"5.0","j4c49",2
"software-developer","Software Developer","Kitchener, ON, Canada",19,19,19,"CAD",3,"3.0",3,"3.0",4,"4.0",3,"3.0","j51c89",1
"hardware-intern","Hardware Intern","Somerville, MA, USA",26,26,26,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j232c187",1
"special-projects-group","Special Projects Group","Cambridge, MA, USA",22,22,22,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j233c188",1
"summer-technology-analyst","Summer Technology Analyst","Jersey City, NJ, USA",39,39,39,"USD",3,"3.0",2,"2.0",3,"3.0",5,"5.0","j56c93",1
"java-programmer","Java Programmer","Burlington, ON, Canada",9,9,9,"CAD",4,"4.0",4,"4.0",4,"4.0",4,"4.0","j59c94",1
"software-developer","Software Developer","Waterloo, ON, Canada",20,22,21,"CAD",12,"4.0",14,"4.7",12,"4.0",14,"4.7","j64c62",3
"research-and-development-intern","Research And Development Intern","London, UK",20,20,20,"GBP",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j88c8",1
"product-designer","Product Designer","New York, NY, USA",16,16,16,"USD",4,"4.0",4,"4.0",2,"2.0",5,"5.0","j236c190",1
"co-op","Co Op","Toronto, ON, Canada",26,26,26,"CAD",4,"4.0",3,"3.0",3,"3.0",4,"4.0","j54c92",1
